INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Added library: /usr/local/lib/android/sdk/emulator/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: SwiftShader Device (Subzero), Version: 1.3.0
INFO         | Using Vulkan externalMemoryMode: OpaqueFd for VkEmulation
INFO         | SharedLibrary::open for [libX11]
WARNING      | Could not open libX11.so, try libX11.so.6
INFO         | SharedLibrary::open for [libX11.so.6]
INFO         | SharedLibrary::open for [libX11-xcb]
WARNING      | Could not open libX11-xcb.so, try libX11-xcb.so.1
INFO         | SharedLibrary::open for [libX11-xcb.so.1]
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAAHAzrP/v84jmuxtsSPye//e67n+OIjvMYvUF0a/2XQnI+cBWTQU/ihQsASG3sftgtFifKhrgkD4KCcTJc/wI/EnjLrKMJCr4M97q7SUSBXWzxVeSj7fnoQ9OuZkHWzgwXx9zywnWiiVnsWdb8re3oByPvPbfzgv+eJkEltEMGZxBULLPsyysf/mARZBt3Jdl1FblpiAuuUPiKgG2MuSbfsZ3qt7ZP4Zmb/plVYzj+1XOrgHdF66kNHL+PPVVGzBNhO/EPRFEApjl2QtiAtwwK1mIEX4iPNdQpdFk8DtbRvw+exPUxKL2A7NQe8nHqMVZE450CQbt5HmhqrVhMguOfBN+IK/ZD+99abRSaZ785UVhSdlWNHT4J/h6cl/8GNrzTf/DdSRvwkKvjMpb/oyCv/n6v7tFM8IqXecvjh3sX402lK4iyJkGgc6DwHVcH/thCU3Ft042YWUipITxnO+utOdnNwxf8VdtYWkeOYCiwGf3lt1ixlndIyE+s5506cjkB1KVD+nCtq4TflYECy34GhB3Iv7c0MKyaqAN0PgrxS1Esnp5u7ihM1M4B29/lxLrIsFeAEGZ+l1ejO0iZW7teisU/ZGOKbOCudwhvvS+l1sQIWvdZvVNG3dHqgWUtC44oAC/icdrRFoUSmz8EpfN8QsFBPP0G2PmEMEWimWnS04RDSiRwEAAQA= runner@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAAHAzrP/v84jmuxtsSPye//e67n+OIjvMYvUF0a/2XQnI+cBWTQU/ihQsASG3sftgtFifKhrgkD4KCcTJc/wI/EnjLrKMJCr4M97q7SUSBXWzxVeSj7fnoQ9OuZkHWzgwXx9zywnWiiVnsWdb8re3oByPvPbfzgv+eJkEltEMGZxBULLPsyysf/mARZBt3Jdl1FblpiAuuUPiKgG2MuSbfsZ3qt7ZP4Zmb/plVYzj+1XOrgHdF66kNHL+PPVVGzBNhO/EPRFEApjl2QtiAtwwK1mIEX4iPNdQpdFk8DtbRvw+exPUxKL2A7NQe8nHqMVZE450CQbt5HmhqrVhMguOfBN+IK/ZD+99abRSaZ785UVhSdlWNHT4J/h6cl/8GNrzTf/DdSRvwkKvjMpb/oyCv/n6v7tFM8IqXecvjh3sX402lK4iyJkGgc6DwHVcH/thCU3Ft042YWUipITxnO+utOdnNwxf8VdtYWkeOYCiwGf3lt1ixlndIyE+s5506cjkB1KVD+nCtq4TflYECy34GhB3Iv7c0MKyaqAN0PgrxS1Esnp5u7ihM1M4B29/lxLrIsFeAEGZ+l1ejO0iZW7teisU/ZGOKbOCudwhvvS+l1sQIWvdZvVNG3dHqgWUtC44oAC/icdrRFoUSmz8EpfN8QsFBPP0G2PmEMEWimWnS04RDSiRwEAAQA= runner@unknown
INFO         |   androidboot.qemu.avd_name=donor
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2340
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=8bee4f6105b6acd7de887b1ee6629ab07066df02ee9bbca07663adffdad97fc1
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x7fbaaf001000 as it is in the protected range from 0x7fba0f000000 to 0x7fbaaf200000
INFO         | Monitoring duration of emulator setup.
